"package","filename","name","parameters","branch"
"scrattch","color.R","build_palette","central_color","master"
"scrattch","color.R","col2ab","hexes","master"
"scrattch","color.R","color_mean","color_vec","master"
"scrattch","color.R","color_sum","col1, col2","master"
"scrattch","color.R","colorspace_plot","palette, show_pures = TRUE","master"
"scrattch","dependencies.R","install_bioc_deps","","master"
"scrattch","dependencies.R","install_github_deps","","master"
"scrattch","install.R","install_scrattch","packages = NULL","master"
"scrattch","dependencies.R","install_scrattch_deps","","master"
"scrattch","color.R","values_to_colors","x, min_val = NULL, max_val = NULL, colorset = c(""darkblue"", ""dodgerblue"", ""gray80"", ""orange"", ""orangered""), missing_color = ""black""","master"
"scrattch","color.R","varibow","n_colors","master"
"scrattch","color.R","weave_plot","palette","master"
"scrattch.io","annotation.R","annotate_cat","df, col = NULL, base = NULL, sort_label = T, na_val = ""ZZ_Missing"", colorset = ""varibow"", color_order = ""sort""","master"
"scrattch.io","annotation.R","annotate_num","df, col = NULL, base = NULL, scale = ""log10"", na_val = 0, colorset = c(""darkblue"", ""white"", ""red"")","master"
"scrattch.io","write_feather.R","build_feather","anno = NULL, data = NULL, desc = NULL, feather_dir = NULL","master"
"scrattch.io","read_tome_lowlevel.R","check_tome_existence","tome, name","master"
"scrattch.io","annotation.R","cl_to_anno","cl, cl.df = NULL, cl_col = ""cl"", base = ""cluster""","master"
"scrattch.io","misc.R","collapse_along","x, collapse = ""/""","master"
"scrattch.io","read_feather.R","feather_to_list","feather_dir = NULL, oldformat = F","master"
"scrattch.io","misc.R","flip_table","df, gene_col = ""gene_name"", sample_col = ""sample_name""","master"
"scrattch.io","read_feather.R","get_feather_data","feather_dir, genes, group_by, group_ids","master"
"scrattch.io","annotation.R","group_annotations","df, sample_col = ""sample_name"", keep_order = TRUE","master"
"scrattch.io","read_tome_lowlevel.R","jagged_to_data.frame","jagged, rows = c(""sample_names"", ""gene_names""), cols = c(""gene_names"", ""sample_names"")","master"
"scrattch.io","read_tome_lowlevel.R","jagged_to_dgCMatrix","jagged, rows = c(""sample_names"", ""gene_names""), cols = c(""gene_names"", ""sample_names"")","master"
"scrattch.io","read_tome_lowlevel.R","jagged_to_matrix","jagged, rows = c(""sample_names"", ""gene_names""), cols = c(""gene_names"", ""sample_names"")","master"
"scrattch.io","large_matrix.R","large_matrix_to_dgCMatrix","mat, chunk_size = 5000","master"
"scrattch.io","read_10x.R","read_10x_dgCMatrix","h5, target","master"
"scrattch.io","hdf5.R","read_gene_data_hdf5","hdf5_file, genes, type = c(""counts"", ""cpm"")","master"
"scrattch.io","read_h5ad.R","read_h5ad_dgCMatrix","h5ad, target = ""/raw.X""","master"
"scrattch.io","read_loom.R","read_loom_anno","loom_file, sample_col = ""CellID""","master"
"scrattch.io","read_loom.R","read_loom_dgCMatrix","loom_file, chunk_size = 5000, row_names = ""Gene"", col_names = ""CellID""","master"
"scrattch.io","read_loom.R","read_loom_projections","loom_file, sample_col = ""CellID""","master"
"scrattch.io","read_shelf.R","read_shelf_gene_data","tomes, genes, regions = ""exon"", units = ""counts"", transform = ""none"", format = ""data.frame""","master"
"scrattch.io","read_shelf.R","read_shelf_sample_data","tomes, samples, regions = ""exon"", units = ""counts"", transform = ""none"", format = ""data.frame""","master"
"scrattch.io","read_tome.R","read_tome_anno","tome, groups = NULL","master"
"scrattch.io","read_tome.R","read_tome_anno_desc","tome","master"
"scrattch.io","read_tome.R","read_tome_data_dims","tome, transpose = F","master"
"scrattch.io","read_tome_lowlevel.R","read_tome_data.frame","tome, df_name, stored_as = ""data.frame"", columns = NULL, match_type = ""exact"", get_all = FALSE","master"
"scrattch.io","read_tome.R","read_tome_dend","tome, dend_name = NULL","master"
"scrattch.io","read_tome.R","read_tome_dend_desc","tome","master"
"scrattch.io","read_tome_lowlevel.R","read_tome_dgCMatrix","tome, target","master"
"scrattch.io","read_tome.R","read_tome_exon_lengths","tome, genes = NULL, return_as = ""vector""","master"
"scrattch.io","read_tome.R","read_tome_gene_data","tome, genes = NULL, regions = ""exon"", units = ""counts"", transform = ""none"", format = ""data.frame""","master"
"scrattch.io","read_tome.R","read_tome_gene_meta","tome, columns = NULL","master"
"scrattch.io","read_tome.R","read_tome_gene_meta_desc","tome","master"
"scrattch.io","read_tome.R","read_tome_gene_names","tome","master"
"scrattch.io","read_tome_lowlevel.R","read_tome_genes_jagged","tome, genes, regions = ""exon""","master"
"scrattch.io","read_tome.R","read_tome_intron_lengths","tome, genes = NULL, return_as = ""vector""","master"
"scrattch.io","read_tome.R","read_tome_mapping","tome, mapping_name = NULL, columns = NULL, get_all = FALSE","master"
"scrattch.io","read_tome.R","read_tome_mapping_desc","tome","master"
"scrattch.io","read_tome.R","read_tome_projection","tome, proj_name = NULL","master"
"scrattch.io","read_tome.R","read_tome_projection_desc","tome","master"
"scrattch.io","read_tome.R","read_tome_sample_data","tome, samples, regions = ""exon"", units = ""counts"", transform = ""none"", format = ""data.frame""","master"
"scrattch.io","read_tome.R","read_tome_sample_names","tome","master"
"scrattch.io","read_tome_lowlevel.R","read_tome_samples_jagged","tome, samples, regions = ""exon""","master"
"scrattch.io","read_tome_lowlevel.R","read_tome_serialized","tome, target","master"
"scrattch.io","read_tome.R","read_tome_stats","tome, stats_name = NULL, columns = NULL, get_all = FALSE","master"
"scrattch.io","read_tome.R","read_tome_stats_desc","tome","master"
"scrattch.io","read_tome.R","read_tome_total_counts","tome, region = ""exon""","master"
"scrattch.io","read_tome_lowlevel.R","read_tome_vector","tome, name","master"
"scrattch.io","hdf5.R","save_sparse_matrix_h5","mat, out_file, cols_are = ""sample_id"", overwrite = F, compression_level = 0","master"
"scrattch.io","global.R","set_scrattch.io_global_overwrite","overwrite = FALSE","master"
"scrattch.io","global.R","set_scrattch.io_global_verbosity","verbosity = 2","master"
"scrattch.io","misc.R","values_to_colors","x, min_val = NULL, max_val = NULL, colorset = c(""darkblue"", ""dodgerblue"", ""gray80"", ""orange"", ""orangered""), missing_color = ""black""","master"
"scrattch.io","misc.R","varibow","n_colors","master"
"scrattch.io","write_csv.R","write_dgCMatrix_csv","mat, filename, col1_name = ""gene"", chunk_size = 1000","master"
"scrattch.io","write_10x.R","write_dgCMatrix_h5","mat, cols_are = ""gene_names"", h5_target, ref_name = ""mm10-1.2.0_premrna"", gene_ids = NULL","master"
"scrattch.io","write_tome.R","write_tome_anno","anno, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_anno_desc","anno_desc, tome, overwrite = NULL","master"
